#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 20971520 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3926), pid=3800, tid=22484
#
# JRE version: OpenJDK Runtime Environment (21.0.10) (build 21.0.10+-14961533-b1163.108)
# Java VM: OpenJDK 64-Bit Server VM (21.0.10+-14961533-b1163.108, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED --add-opens=java.base/java.time=ALL-UNNAMED -Xmx4096M -Dfile.encoding=UTF-8 -Duser.country=US -Duser.language=en -Duser.variant -javaagent:C:\Users\ssahu\.gradle\wrapper\dists\gradle-9.1.0-bin\9agqghryom9wkf8r80qlhnts3\gradle-9.1.0\lib\agents\gradle-instrumentation-agent-9.1.0.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 9.1.0

Host: AMD Ryzen 7 5700U with Radeon Graphics         , 16 cores, 15G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8328)
Time: Tue May  5 17:16:19 2026 India Standard Time elapsed time: 514.751485 seconds (0d 0h 8m 34s)

---------------  T H R E A D  ---------------

Current thread (0x00000289cc5990e0):  VMThread "VM Thread"          [id=22484, stack(0x000000ec77e00000,0x000000ec77f00000) (1024K)]

Stack: [0x000000ec77e00000,0x000000ec77f00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d78a9]
V  [jvm.dll+0x8665b3]
V  [jvm.dll+0x868bde]
V  [jvm.dll+0x8692c3]
V  [jvm.dll+0x280ee6]
V  [jvm.dll+0x6d4165]
V  [jvm.dll+0x6c77fa]
V  [jvm.dll+0x358f4b]
V  [jvm.dll+0x360bc6]
V  [jvm.dll+0x3b2ea6]
V  [jvm.dll+0x3b3178]
V  [jvm.dll+0x32b65c]
V  [jvm.dll+0x32e066]
V  [jvm.dll+0x337f3d]
V  [jvm.dll+0x36f6a5]
V  [jvm.dll+0x86f048]
V  [jvm.dll+0x870394]
V  [jvm.dll+0x8708d0]
V  [jvm.dll+0x870b63]
V  [jvm.dll+0x80fd28]
V  [jvm.dll+0x6d60fd]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0x427c]

VM_Operation (0x000000ec779ff570): G1PauseRemark, mode: safepoint, requested by thread 0x00000289b1a26280


---------------  P R O C E S S  ---------------

Threads class SMR info:
0x00000289dc46e9c0, 0x00000289dc46c8f0, 0x00000289dc46b540, 0x00000289dc46bbd0,
0x00000289f3ecbc60, 0x00000289f3ecc2f0, 0x00000289f3ec9500, 0x00000289d1526400,
0x00000289ddcc8150, 0x00000289ddcc7ac0, 0x00000289d95b5ad0, 0x00000289d95b6160,
0x00000289d95b6e80, 0x00000289d15256e0, 0x00000289d1527120, 0x00000289d1525d70,
0x00000289d15277b0, 0x00000289d1527e40, 0x00000289d15284d0, 0x00000289d1528b60,
0x00000289daa113b0, 0x00000289daa120d0, 0x00000289daa12760, 0x00000289daa10d20,
0x00000289daa13480, 0x00000289d60bc580, 0x00000289d60bf370, 0x00000289d60bcc10,
0x00000289daa10690, 0x00000289d60bd2a0, 0x00000289d3270020, 0x00000289daa12df0,
0x00000289d3271a60, 0x00000289d32706b0, 0x00000289d326f300, 0x00000289ddcc6080,
0x00000289ddcc6da0, 0x00000289ddcc87e0, 0x00000289ddcc7430, 0x00000289ddcc8e70,
0x00000289ddcc6710, 0x00000289ddcc9500, 0x00000289d4489fe0, 0x00000289ecf18ba0,
0x00000289ecf17160, 0x00000289f34120e0, 0x00000289f3412770, 0x00000289f3413490,
0x00000289f3412e00, 0x00000289f34106a0, 0x00000289f3410010, 0x00000289f3410d30,
0x00000289f34113c0, 0x00000289f3411a50, 0x00000289ecf16440, 0x00000289da6e7130,
0x00000289da6e77c0, 0x00000289da6e7e50, 0x00000289d448ba20, 0x00000289d448b390,
0x00000289d326f990, 0x00000289da6e84e0, 0x00000289d334d900, 0x00000289d334f340,
0x00000289d3350d80, 0x00000289d334df90, 0x00000289d334ecb0, 0x00000289d334f9d0,
0x00000289d334e620, 0x00000289d3350060, 0x00000289d33506f0, 0x00000289ee1159c0,
0x00000289ee1187b0, 0x00000289ee116050, 0x00000289ee118120, 0x00000289ee1166e0,
0x00000289d4489950, 0x00000289d44892c0, 0x00000289dba8e7c0, 0x00000289dba90890,
0x00000289dba8d410, 0x00000289dba8ee50, 0x00000289dba90f20, 0x00000289dba8f4e0,
0x00000289dba915b0, 0x00000289daa13b10, 0x00000289ee115330, 0x00000289dd443a10,
0x00000289dd4412b0, 0x00000289dd441940, 0x00000289dd442660, 0x00000289d799e130,
0x00000289db10ec80, 0x00000289db10d8d0, 0x00000289db10df60, 0x00000289db10e5f0,
0x00000289d7faebb0, 0x00000289d32713d0, 0x00000289df1d2b80, 0x00000289d5ebcd80,
0x00000289d5ebc060, 0x00000289de9ab870, 0x00000289eeed9b30, 0x00000289dcad39a0,
0x00000289f30f2060, 0x00000289d5ebee50, 0x00000289d8f8f8c0, 0x00000289d8ccfe60,
0x00000289daa11a40, 0x00000289df310fa0, 0x00000289de9acc20, 0x00000289df311630,
0x00000289df311cc0, 0x00000289f30f2730, 0x00000289d11b0530, 0x00000289ec71bba0
}
_to_delete_list=0x00000289d8dae550, length=271, elements={
0x00000289af567fc0, 0x00000289cc623200, 0x00000289cc632020, 0x00000289cc643070,
0x00000289cc64bd40, 0x00000289cc651100, 0x00000289cc651b60, 0x00000289cc6525c0,
0x00000289cc65c420, 0x00000289cc66f320, 0x00000289cc941e90, 0x00000289d27c9130,
0x00000289d1f88850, 0x00000289d2b51090, 0x00000289d28de5b0, 0x00000289d2db9320,
0x00000289d2db7f70, 0x00000289d2db5ea0, 0x00000289d2db6530, 0x00000289d3efd810,
0x00000289d3efa390, 0x00000289d3efdea0, 0x00000289d3efaa20, 0x00000289d3efe530,
0x00000289d3efebc0, 0x00000289d3efb740, 0x00000289d3f00c90, 0x00000289d3eff250,
0x00000289d3eff8e0, 0x00000289d3f01320, 0x00000289d3f00600, 0x00000289d3f019b0,
0x00000289d3efff70, 0x00000289d4485e40, 0x00000289d44857b0, 0x00000289d4484a90,
0x00000289d4487f10, 0x00000289d44864d0, 0x00000289de8fecf0, 0x00000289d991fd80,
0x00000289d8400a20, 0x00000289f3ec9b90, 0x00000289ee3839c0, 0x00000289d4486b60,
0x00000289d4487880, 0x00000289d4485120, 0x00000289d448ad00, 0x00000289eddb3e10,
0x00000289d1526a90, 0x00000289d7f64be0, 0x00000289ed6205d0, 0x00000289da6a8cc0,
0x00000289da6a99e0, 0x00000289eddb1020, 0x00000289da723360, 0x00000289da7239f0,
0x00000289da724080, 0x00000289da721920, 0x00000289ec1411d0, 0x00000289ec13e3e0,
0x00000289ec13f100, 0x00000289ec13ea70, 0x00000289ec1404b0, 0x00000289dc42ba20,
0x00000289dc42ad00, 0x00000289ece610d0, 0x00000289ece63830, 0x00000289ece62b10,
0x00000289ece63ec0, 0x00000289ece631a0, 0x00000289ece61df0, 0x00000289ece61760,
0x00000289d83ff670, 0x00000289d84010b0, 0x00000289d83fdc30, 0x00000289d83fe2c0,
0x00000289d83fe950, 0x00000289d83fefe0, 0x00000289d83ffd00, 0x00000289ee9960c0,
0x00000289f33ed620, 0x00000289f33ee340, 0x00000289f33ecf90, 0x00000289f33ee9d0,
0x00000289f33ef060, 0x00000289f33ebbe0, 0x00000289f33ec900, 0x00000289f33edcb0,
0x00000289da7a50a0, 0x00000289da7a5730, 0x00000289da7a3660, 0x00000289d1923080,
0x00000289d1925150, 0x00000289d1923da0, 0x00000289d1923710, 0x00000289eeed94a0,
0x00000289eeeda1c0, 0x00000289eeeda850, 0x00000289eeed7a60, 0x00000289ee9953a0,
0x00000289ee995a30, 0x00000289ee994d10, 0x00000289ee996750, 0x00000289dc42b390,
0x00000289dc42cdd0, 0x00000289dc42c0b0, 0x00000289dc42daf0, 0x00000289dc42e180,
0x00000289dc42d460, 0x00000289dc42c740, 0x00000289df33b100, 0x00000289df33d1d0,
0x00000289df33d860, 0x00000289df33cb40, 0x00000289d6f5f520, 0x00000289d6f5fbb0,
0x00000289d6f60240, 0x00000289d44871f0, 0x00000289d448c0b0, 0x00000289da7a22b0,
0x00000289da7a3cf0, 0x00000289da7a4a10, 0x00000289da7a4380, 0x00000289f3ecc980,
0x00000289f3eca220, 0x00000289f3eca8b0, 0x00000289f3ecaf40, 0x00000289f3ecb5d0,
0x00000289d8c162d0, 0x00000289f33ec270, 0x00000289dc46cf80, 0x00000289dc46dca0,
0x00000289d8f8f1f0, 0x00000289dcad6280, 0x00000289dcad4e10, 0x00000289d19257e0,
0x00000289d1925e70, 0x00000289d6f608d0, 0x00000289d6f61c80, 0x00000289d66673b0,
0x00000289d6667a40, 0x00000289d66680d0, 0x00000289dd4440a0, 0x00000289dd440c20,
0x00000289dd441fd0, 0x00000289dd442cf0, 0x00000289dd443380, 0x00000289d1926500,
0x00000289d8cd2c50, 0x00000289ecf9fb30, 0x00000289d3270d40, 0x00000289ed622010,
0x00000289ed61eb90, 0x00000289dc46c260, 0x00000289dc46d610, 0x00000289dc46e330,
0x00000289dc46e9c0, 0x00000289dc46c8f0, 0x00000289dc46b540, 0x00000289dc46bbd0,
0x00000289f3ecbc60, 0x00000289f3ecc2f0, 0x00000289f3ec9500, 0x00000289d1526400,
0x00000289ddcc8150, 0x00000289ddcc7ac0, 0x00000289d95b5ad0, 0x00000289d95b6160,
0x00000289d95b6e80, 0x00000289d15256e0, 0x00000289d1527120, 0x00000289d1525d70,
0x00000289d15277b0, 0x00000289d1527e40, 0x00000289d15284d0, 0x00000289d1528b60,
0x00000289daa113b0, 0x00000289daa120d0, 0x00000289daa12760, 0x00000289daa10d20,
0x00000289daa13480, 0x00000289d60bc580, 0x00000289d60bf370, 0x00000289d60bcc10,
0x00000289daa10690, 0x00000289d60bd2a0, 0x00000289d3270020, 0x00000289daa12df0,
0x00000289d3271a60, 0x00000289d32706b0, 0x00000289d326f300, 0x00000289ddcc6080,
0x00000289ddcc6da0, 0x00000289ddcc87e0, 0x00000289ddcc7430, 0x00000289ddcc8e70,
0x00000289ddcc6710, 0x00000289ddcc9500, 0x00000289d4489fe0, 0x00000289ecf18ba0,
0x00000289ecf17160, 0x00000289f34120e0, 0x00000289f3412770, 0x00000289f3413490,
0x00000289f3412e00, 0x00000289f34106a0, 0x00000289f3410010, 0x00000289f3410d30,
0x00000289f34113c0, 0x00000289f3411a50, 0x00000289ecf16440, 0x00000289da6e7130,
0x00000289da6e77c0, 0x00000289da6e7e50, 0x00000289d448ba20, 0x00000289d448b390,
0x00000289d326f990, 0x00000289da6e84e0, 0x00000289d334d900, 0x00000289d334f340,
0x00000289d3350d80, 0x00000289d334df90, 0x00000289d334ecb0, 0x00000289d334f9d0,
0x00000289d334e620, 0x00000289d3350060, 0x00000289d33506f0, 0x00000289ee1159c0,
0x00000289ee1187b0, 0x00000289ee116050, 0x00000289ee118120, 0x00000289ee1166e0,
0x00000289d4489950, 0x00000289d44892c0, 0x00000289dba8e7c0, 0x00000289dba90890,
0x00000289dba8d410, 0x00000289dba8ee50, 0x00000289dba90f20, 0x00000289dba8f4e0,
0x00000289dba915b0, 0x00000289daa13b10, 0x00000289ee115330, 0x00000289dd443a10,
0x00000289dd4412b0, 0x00000289dd441940, 0x00000289dd442660, 0x00000289d799e130,
0x00000289db10ec80, 0x00000289db10d8d0, 0x00000289db10df60, 0x00000289db10e5f0,
0x00000289d7faebb0, 0x00000289d32713d0, 0x00000289df1d2b80, 0x00000289d5ebcd80,
0x00000289d5ebc060, 0x00000289de9ab870, 0x00000289eeed9b30, 0x00000289dcad39a0,
0x00000289f30f2060, 0x00000289d5ebee50, 0x00000289d8f8f8c0, 0x00000289d8ccfe60,
0x00000289daa11a40, 0x00000289df310fa0, 0x00000289de9acc20, 0x00000289df311630,
0x00000289df311cc0, 0x00000289f30f2730, 0x00000289d11b0530
}

Java Threads: ( => current thread )
  0x00000289af567fc0 JavaThread "main"                              [_thread_blocked, id=15668, stack(0x000000ec77700000,0x000000ec77800000) (1024K)]
  0x00000289cc623200 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=13300, stack(0x000000ec77f00000,0x000000ec78000000) (1024K)]
  0x00000289cc632020 JavaThread "Reference Handler"          daemon [_thread_blocked, id=7352, stack(0x000000ec78000000,0x000000ec78100000) (1024K)]
  0x00000289cc643070 JavaThread "Finalizer"                  daemon [_thread_blocked, id=8984, stack(0x000000ec78100000,0x000000ec78200000) (1024K)]
  0x00000289cc64bd40 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=7376, stack(0x000000ec78200000,0x000000ec78300000) (1024K)]
  0x00000289cc651100 JavaThread "Attach Listener"            daemon [_thread_blocked, id=1368, stack(0x000000ec78300000,0x000000ec78400000) (1024K)]
  0x00000289cc651b60 JavaThread "Service Thread"             daemon [_thread_blocked, id=8112, stack(0x000000ec78400000,0x000000ec78500000) (1024K)]
  0x00000289cc6525c0 JavaThread "Monitor Deflation Thread"   daemon [_thread_blocked, id=19388, stack(0x000000ec78500000,0x000000ec78600000) (1024K)]
  0x00000289cc65c420 JavaThread "C2 CompilerThread0"         daemon [_thread_blocked, id=19812, stack(0x000000ec78600000,0x000000ec78700000) (1024K)]
  0x00000289cc66f320 JavaThread "C1 CompilerThread0"         daemon [_thread_blocked, id=19568, stack(0x000000ec78700000,0x000000ec78800000) (1024K)]
  0x00000289cc941e90 JavaThread "Notification Thread"        daemon [_thread_blocked, id=19904, stack(0x000000ec78900000,0x000000ec78a00000) (1024K)]
  0x00000289d27c9130 JavaThread "Daemon health stats"               [_thread_blocked, id=19420, stack(0x000000ec78b00000,0x000000ec78c00000) (1024K)]
  0x00000289d1f88850 JavaThread "Incoming local TCP Connector on port 60609"        [_thread_in_native, id=22340, stack(0x000000ec79300000,0x000000ec79400000) (1024K)]
  0x00000289d2b51090 JavaThread "Daemon periodic checks"            [_thread_blocked, id=7844, stack(0x000000ec79400000,0x000000ec79500000) (1024K)]
  0x00000289d28de5b0 JavaThread "Daemon"                            [_thread_blocked, id=9088, stack(0x000000ec79500000,0x000000ec79600000) (1024K)]
  0x00000289d2db9320 JavaThread "Daemon worker"                     [_thread_blocked, id=8180, stack(0x000000ec7a200000,0x000000ec7a300000) (1024K)]
  0x00000289d2db7f70 JavaThread "Cache worker for journal cache (D:\Kotlin And Android Dev\Android Studio\.gradle\caches\journal-1)"        [_thread_blocked, id=2148, stack(0x000000ec7a600000,0x000000ec7a700000) (1024K)]
  0x00000289d2db5ea0 JavaThread "File lock request listener"        [_thread_in_native, id=12016, stack(0x000000ec7a700000,0x000000ec7a800000) (1024K)]
  0x00000289d2db6530 JavaThread "Cache worker for file hash cache (D:\Kotlin And Android Dev\Android Studio\.gradle\caches\9.1.0\fileHashes)"        [_thread_blocked, id=18464, stack(0x000000ec7a800000,0x000000ec7a900000) (1024K)]
  0x00000289d3efd810 JavaThread "File watcher server"        daemon [_thread_blocked, id=5056, stack(0x000000ec7a900000,0x000000ec7aa00000) (1024K)]
  0x00000289d3efa390 JavaThread "File watcher consumer"      daemon [_thread_blocked, id=19364, stack(0x000000ec7ac00000,0x000000ec7ad00000) (1024K)]
  0x00000289d3efdea0 JavaThread "jar transforms"                    [_thread_blocked, id=15200, stack(0x000000ec78a00000,0x000000ec78b00000) (1024K)]
  0x00000289d3efaa20 JavaThread "jar transforms Thread 2"           [_thread_blocked, id=5716, stack(0x000000ec79200000,0x000000ec79300000) (1024K)]
  0x00000289d3efe530 JavaThread "jar transforms Thread 3"           [_thread_blocked, id=21824, stack(0x000000ec7ad00000,0x000000ec7ae00000) (1024K)]
  0x00000289d3efebc0 JavaThread "jar transforms Thread 4"           [_thread_blocked, id=7392, stack(0x000000ec7ae00000,0x000000ec7af00000) (1024K)]
  0x00000289d3efb740 JavaThread "jar transforms Thread 5"           [_thread_blocked, id=8108, stack(0x000000ec7af00000,0x000000ec7b000000) (1024K)]
  0x00000289d3f00c90 JavaThread "jar transforms Thread 6"           [_thread_blocked, id=19312, stack(0x000000ec7b000000,0x000000ec7b100000) (1024K)]
  0x00000289d3eff250 JavaThread "jar transforms Thread 7"           [_thread_blocked, id=3824, stack(0x000000ec7b100000,0x000000ec7b200000) (1024K)]
  0x00000289d3eff8e0 JavaThread "jar transforms Thread 8"           [_thread_blocked, id=12012, stack(0x000000ec7b200000,0x000000ec7b300000) (1024K)]
  0x00000289d3f01320 JavaThread "jar transforms Thread 9"           [_thread_blocked, id=14660, stack(0x000000ec7b300000,0x000000ec7b400000) (1024K)]
  0x00000289d3f00600 JavaThread "jar transforms Thread 10"          [_thread_blocked, id=16900, stack(0x000000ec7b400000,0x000000ec7b500000) (1024K)]
  0x00000289d3f019b0 JavaThread "jar transforms Thread 11"          [_thread_blocked, id=3908, stack(0x000000ec7b500000,0x000000ec7b600000) (1024K)]
  0x00000289d3efff70 JavaThread "jar transforms Thread 12"          [_thread_blocked, id=3904, stack(0x000000ec7b600000,0x000000ec7b700000) (1024K)]
  0x00000289d4485e40 JavaThread "jar transforms Thread 13"          [_thread_blocked, id=9204, stack(0x000000ec7b700000,0x000000ec7b800000) (1024K)]
  0x00000289d44857b0 JavaThread "jar transforms Thread 14"          [_thread_blocked, id=18032, stack(0x000000ec7b800000,0x000000ec7b900000) (1024K)]
  0x00000289d4484a90 JavaThread "jar transforms Thread 15"          [_thread_blocked, id=9412, stack(0x000000ec7b900000,0x000000ec7ba00000) (1024K)]
  0x00000289d4487f10 JavaThread "jar transforms Thread 16"          [_thread_blocked, id=13620, stack(0x000000ec7ba00000,0x000000ec7bb00000) (1024K)]
  0x00000289d44864d0 JavaThread "Cache worker for file content cache (D:\Kotlin And Android Dev\Android Studio\.gradle\caches\9.1.0\fileContent)"        [_thread_blocked, id=17868, stack(0x000000ec7bf00000,0x000000ec7c000000) (1024K)]
  0x00000289de8fecf0 JavaThread "Memory manager"                    [_thread_blocked, id=11300, stack(0x000000ec00900000,0x000000ec00a00000) (1024K)]
  0x00000289d991fd80 JavaThread "pool-3-thread-1"                   [_thread_blocked, id=18408, stack(0x000000ec01000000,0x000000ec01100000) (1024K)]
  0x00000289d8400a20 JavaThread "VFS cleanup"                       [_thread_blocked, id=13232, stack(0x000000ec00000000,0x000000ec00100000) (1024K)]
